"item","count","station_id_tally","date_tally","material","filename","num_buckets","bucket_size_gallons","num_bags","bag_size_gallons","total_small","units_small","large_volume","units_large","station_id_volume","station_id_vegetatedcondition","date_vegetated","banks_percent_ground_cover","banks_percent_understory","banks_percent_trees_roots","banks_percent_bare_ground","banks_percent_total","channel_percent_woody_debris","channel_percent_aquatic_vegetation","channel_percent_algae","channel_percent_no_vegetation_or_woody_debris","channel_percent_total","comments_vegetation","station_id_trashassessment","site_description","site_type","field_crew","date","start_time","start_am_pm","end_time","end_am_pm","start_latitude","end_latitude","start_longitude","end_longitude","watershed","datum","left_bank_access","left_bank_facing","right_bank_access","right_bank_facing","channel_type_1","channel_type_2","channel_type_3","channel_type_4","channel_type_other","is_stream_flowing","reach_length","reach_length_units","wetted_width_a","wetted_width_b","wetted_width_c","wetted_width_units","bankfull_width_a","bankfull_width_b","bankfull_width_c","bankfull_width_units","assessment_width_a","assessment_width_b","assessment_width_c","assessment_width_units","was_trash_picked_up","number_outfalls","outfall_diameter_1","outfall_diameter_2","outfall_diameter_3","outfall_diameter_4","outfall_trash_1","outfall_trash_2","outfall_trash_3","outfall_trash_4","outfall_trash_amount_1","outfall_trash_amount_2","outfall_trash_amount_3","outfall_trash_amount_4","homeless_encampment_in_200_m","comments"
"PPO-Latex Gloves",0,"0.0",NA,"Biohazard","Site 0_10-20-2021/Site #0 10_20_21.xlsx","0.0","5.0","0.0","10.0","0","GALLONS","0.0","   ft3","0.0","0.0","44489.0","0.1","0.5","0.3","0.1","1","0.2","0.05","0.0","0.75","1",NA,"0.0","Behind Ellerhorst Elementary Playgroud","probabilistic","Isabel, Victoria, Luis, Randy, Ellerhorst Students, Itzel, Ann","44489.0","0.11805555555555555","PM","0.1527777777777778","PM","37.983063","37.982913","-122.273063","-122.272913","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","15.0","12'1""","9'4""","ft","21'8'","24'10""","18'5""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO",NA
"PPO-Face Masks",0,"0.0",NA,"Biohazard","Site 0_10-20-2021/Site #0 10_20_21.xlsx","0.0","5.0","0.0","10.0","0","GALLONS","0.0","   ft3","0.0","0.0","44489.0","0.1","0.5","0.3","0.1","1","0.2","0.05","0.0","0.75","1",NA,"0.0","Behind Ellerhorst Elementary Playgroud","probabilistic","Isabel, Victoria, Luis, Randy, Ellerhorst Students, Itzel, Ann","44489.0","0.11805555555555555","PM","0.1527777777777778","PM","37.983063","37.982913","-122.273063","-122.272913","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","15.0","12'1""","9'4""","ft","21'8'","24'10""","18'5""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO",NA
"Bricks",0,"0.0",NA,"Construction","Site 0_10-20-2021/Site #0 10_20_21.xlsx","0.5","2.5","0.0","10.0","1.25","GALLONS","0.0","   ft3","0.0","0.0","44489.0","0.1","0.5","0.3","0.1","1","0.2","0.05","0.0","0.75","1",NA,"0.0","Behind Ellerhorst Elementary Playgroud","probabilistic","Isabel, Victoria, Luis, Randy, Ellerhorst Students, Itzel, Ann","44489.0","0.11805555555555555","PM","0.1527777777777778","PM","37.983063","37.982913","-122.273063","-122.272913","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","15.0","12'1""","9'4""","ft","21'8'","24'10""","18'5""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO",NA
"Concrete/Asphalt",1,"0.0",NA,"Construction","Site 0_10-20-2021/Site #0 10_20_21.xlsx","0.5","2.5","0.0","10.0","1.25","GALLONS","0.0","   ft3","0.0","0.0","44489.0","0.1","0.5","0.3","0.1","1","0.2","0.05","0.0","0.75","1",NA,"0.0","Behind Ellerhorst Elementary Playgroud","probabilistic","Isabel, Victoria, Luis, Randy, Ellerhorst Students, Itzel, Ann","44489.0","0.11805555555555555","PM","0.1527777777777778","PM","37.983063","37.982913","-122.273063","-122.272913","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","15.0","12'1""","9'4""","ft","21'8'","24'10""","18'5""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO",NA
"Fabricated Wood",0,"0.0",NA,"Construction","Site 0_10-20-2021/Site #0 10_20_21.xlsx","0.5","2.5","0.0","10.0","1.25","GALLONS","0.0","   ft3","0.0","0.0","44489.0","0.1","0.5","0.3","0.1","1","0.2","0.05","0.0","0.75","1",NA,"0.0","Behind Ellerhorst Elementary Playgroud","probabilistic","Isabel, Victoria, Luis, Randy, Ellerhorst Students, Itzel, Ann","44489.0","0.11805555555555555","PM","0.1527777777777778","PM","37.983063","37.982913","-122.273063","-122.272913","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","15.0","12'1""","9'4""","ft","21'8'","24'10""","18'5""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO",NA
"Rebar",0,"0.0",NA,"Construction","Site 0_10-20-2021/Site #0 10_20_21.xlsx","0.5","2.5","0.0","10.0","1.25","GALLONS","0.0","   ft3","0.0","0.0","44489.0","0.1","0.5","0.3","0.1","1","0.2","0.05","0.0","0.75","1",NA,"0.0","Behind Ellerhorst Elementary Playgroud","probabilistic","Isabel, Victoria, Luis, Randy, Ellerhorst Students, Itzel, Ann","44489.0","0.11805555555555555","PM","0.1527777777777778","PM","37.983063","37.982913","-122.273063","-122.272913","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","15.0","12'1""","9'4""","ft","21'8'","24'10""","18'5""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO",NA
"Construction Other (describe)",0,"0.0",NA,"Construction","Site 0_10-20-2021/Site #0 10_20_21.xlsx","0.5","2.5","0.0","10.0","1.25","GALLONS","0.0","   ft3","0.0","0.0","44489.0","0.1","0.5","0.3","0.1","1","0.2","0.05","0.0","0.75","1",NA,"0.0","Behind Ellerhorst Elementary Playgroud","probabilistic","Isabel, Victoria, Luis, Randy, Ellerhorst Students, Itzel, Ann","44489.0","0.11805555555555555","PM","0.1527777777777778","PM","37.983063","37.982913","-122.273063","-122.272913","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","15.0","12'1""","9'4""","ft","21'8'","24'10""","18'5""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO",NA
"Glass Bottles",0,"0.0",NA,"Glass","Site 0_10-20-2021/Site #0 10_20_21.xlsx","0.0","5.0","0.0","10.0","0","GALLONS","0.0","   ft3","0.0","0.0","44489.0","0.1","0.5","0.3","0.1","1","0.2","0.05","0.0","0.75","1",NA,"0.0","Behind Ellerhorst Elementary Playgroud","probabilistic","Isabel, Victoria, Luis, Randy, Ellerhorst Students, Itzel, Ann","44489.0","0.11805555555555555","PM","0.1527777777777778","PM","37.983063","37.982913","-122.273063","-122.272913","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","15.0","12'1""","9'4""","ft","21'8'","24'10""","18'5""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO",NA
"Glass Pieces*",0,"0.0",NA,"Glass","Site 0_10-20-2021/Site #0 10_20_21.xlsx","0.0","5.0","0.0","10.0","0","GALLONS","0.0","   ft3","0.0","0.0","44489.0","0.1","0.5","0.3","0.1","1","0.2","0.05","0.0","0.75","1",NA,"0.0","Behind Ellerhorst Elementary Playgroud","probabilistic","Isabel, Victoria, Luis, Randy, Ellerhorst Students, Itzel, Ann","44489.0","0.11805555555555555","PM","0.1527777777777778","PM","37.983063","37.982913","-122.273063","-122.272913","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","15.0","12'1""","9'4""","ft","21'8'","24'10""","18'5""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO",NA
"Glass Other (describe)",0,"0.0",NA,"Glass","Site 0_10-20-2021/Site #0 10_20_21.xlsx","0.0","5.0","0.0","10.0","0","GALLONS","0.0","   ft3","0.0","0.0","44489.0","0.1","0.5","0.3","0.1","1","0.2","0.05","0.0","0.75","1",NA,"0.0","Behind Ellerhorst Elementary Playgroud","probabilistic","Isabel, Victoria, Luis, Randy, Ellerhorst Students, Itzel, Ann","44489.0","0.11805555555555555","PM","0.1527777777777778","PM","37.983063","37.982913","-122.273063","-122.272913","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","15.0","12'1""","9'4""","ft","21'8'","24'10""","18'5""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO",NA
"Aluminum Foil pieces*",1,"0.0",NA,"Metal","Site 0_10-20-2021/Site #0 10_20_21.xlsx","0.5","2.5","0.0","10.0","1.25","GALLONS","0.0","   ft3","0.0","0.0","44489.0","0.1","0.5","0.3","0.1","1","0.2","0.05","0.0","0.75","1",NA,"0.0","Behind Ellerhorst Elementary Playgroud","probabilistic","Isabel, Victoria, Luis, Randy, Ellerhorst Students, Itzel, Ann","44489.0","0.11805555555555555","PM","0.1527777777777778","PM","37.983063","37.982913","-122.273063","-122.272913","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","15.0","12'1""","9'4""","ft","21'8'","24'10""","18'5""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO",NA
"Aluminum or Steel Cans",0,"0.0",NA,"Metal","Site 0_10-20-2021/Site #0 10_20_21.xlsx","0.5","2.5","0.0","10.0","1.25","GALLONS","0.0","   ft3","0.0","0.0","44489.0","0.1","0.5","0.3","0.1","1","0.2","0.05","0.0","0.75","1",NA,"0.0","Behind Ellerhorst Elementary Playgroud","probabilistic","Isabel, Victoria, Luis, Randy, Ellerhorst Students, Itzel, Ann","44489.0","0.11805555555555555","PM","0.1527777777777778","PM","37.983063","37.982913","-122.273063","-122.272913","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","15.0","12'1""","9'4""","ft","21'8'","24'10""","18'5""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO",NA
"Auto Parts",0,"0.0",NA,"Metal","Site 0_10-20-2021/Site #0 10_20_21.xlsx","0.5","2.5","0.0","10.0","1.25","GALLONS","0.0","   ft3","0.0","0.0","44489.0","0.1","0.5","0.3","0.1","1","0.2","0.05","0.0","0.75","1",NA,"0.0","Behind Ellerhorst Elementary Playgroud","probabilistic","Isabel, Victoria, Luis, Randy, Ellerhorst Students, Itzel, Ann","44489.0","0.11805555555555555","PM","0.1527777777777778","PM","37.983063","37.982913","-122.273063","-122.272913","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","15.0","12'1""","9'4""","ft","21'8'","24'10""","18'5""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO",NA
"Batteries - Akaline",0,"0.0",NA,"Metal","Site 0_10-20-2021/Site #0 10_20_21.xlsx","0.5","2.5","0.0","10.0","1.25","GALLONS","0.0","   ft3","0.0","0.0","44489.0","0.1","0.5","0.3","0.1","1","0.2","0.05","0.0","0.75","1",NA,"0.0","Behind Ellerhorst Elementary Playgroud","probabilistic","Isabel, Victoria, Luis, Randy, Ellerhorst Students, Itzel, Ann","44489.0","0.11805555555555555","PM","0.1527777777777778","PM","37.983063","37.982913","-122.273063","-122.272913","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","15.0","12'1""","9'4""","ft","21'8'","24'10""","18'5""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO",NA
"Batteries - Lithium",0,"0.0",NA,"Metal","Site 0_10-20-2021/Site #0 10_20_21.xlsx","0.5","2.5","0.0","10.0","1.25","GALLONS","0.0","   ft3","0.0","0.0","44489.0","0.1","0.5","0.3","0.1","1","0.2","0.05","0.0","0.75","1",NA,"0.0","Behind Ellerhorst Elementary Playgroud","probabilistic","Isabel, Victoria, Luis, Randy, Ellerhorst Students, Itzel, Ann","44489.0","0.11805555555555555","PM","0.1527777777777778","PM","37.983063","37.982913","-122.273063","-122.272913","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","15.0","12'1""","9'4""","ft","21'8'","24'10""","18'5""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO",NA
"Metal Bottle Caps",0,"0.0",NA,"Metal","Site 0_10-20-2021/Site #0 10_20_21.xlsx","0.5","2.5","0.0","10.0","1.25","GALLONS","0.0","   ft3","0.0","0.0","44489.0","0.1","0.5","0.3","0.1","1","0.2","0.05","0.0","0.75","1",NA,"0.0","Behind Ellerhorst Elementary Playgroud","probabilistic","Isabel, Victoria, Luis, Randy, Ellerhorst Students, Itzel, Ann","44489.0","0.11805555555555555","PM","0.1527777777777778","PM","37.983063","37.982913","-122.273063","-122.272913","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","15.0","12'1""","9'4""","ft","21'8'","24'10""","18'5""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO",NA
"Metal Pipe/Bar Segments",0,"0.0",NA,"Metal","Site 0_10-20-2021/Site #0 10_20_21.xlsx","0.5","2.5","0.0","10.0","1.25","GALLONS","0.0","   ft3","0.0","0.0","44489.0","0.1","0.5","0.3","0.1","1","0.2","0.05","0.0","0.75","1",NA,"0.0","Behind Ellerhorst Elementary Playgroud","probabilistic","Isabel, Victoria, Luis, Randy, Ellerhorst Students, Itzel, Ann","44489.0","0.11805555555555555","PM","0.1527777777777778","PM","37.983063","37.982913","-122.273063","-122.272913","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","15.0","12'1""","9'4""","ft","21'8'","24'10""","18'5""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO",NA
"Nails, Screws, Bolts, etc.",0,"0.0",NA,"Metal","Site 0_10-20-2021/Site #0 10_20_21.xlsx","0.5","2.5","0.0","10.0","1.25","GALLONS","0.0","   ft3","0.0","0.0","44489.0","0.1","0.5","0.3","0.1","1","0.2","0.05","0.0","0.75","1",NA,"0.0","Behind Ellerhorst Elementary Playgroud","probabilistic","Isabel, Victoria, Luis, Randy, Ellerhorst Students, Itzel, Ann","44489.0","0.11805555555555555","PM","0.1527777777777778","PM","37.983063","37.982913","-122.273063","-122.272913","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","15.0","12'1""","9'4""","ft","21'8'","24'10""","18'5""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO",NA
"Spray Paint Cans",0,"0.0",NA,"Metal","Site 0_10-20-2021/Site #0 10_20_21.xlsx","0.5","2.5","0.0","10.0","1.25","GALLONS","0.0","   ft3","0.0","0.0","44489.0","0.1","0.5","0.3","0.1","1","0.2","0.05","0.0","0.75","1",NA,"0.0","Behind Ellerhorst Elementary Playgroud","probabilistic","Isabel, Victoria, Luis, Randy, Ellerhorst Students, Itzel, Ann","44489.0","0.11805555555555555","PM","0.1527777777777778","PM","37.983063","37.982913","-122.273063","-122.272913","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","15.0","12'1""","9'4""","ft","21'8'","24'10""","18'5""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO",NA
"Wire (barb, chicken, etc.)",0,"0.0",NA,"Metal","Site 0_10-20-2021/Site #0 10_20_21.xlsx","0.5","2.5","0.0","10.0","1.25","GALLONS","0.0","   ft3","0.0","0.0","44489.0","0.1","0.5","0.3","0.1","1","0.2","0.05","0.0","0.75","1",NA,"0.0","Behind Ellerhorst Elementary Playgroud","probabilistic","Isabel, Victoria, Luis, Randy, Ellerhorst Students, Itzel, Ann","44489.0","0.11805555555555555","PM","0.1527777777777778","PM","37.983063","37.982913","-122.273063","-122.272913","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","15.0","12'1""","9'4""","ft","21'8'","24'10""","18'5""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO",NA
"Metal Other (describe)",0,"0.0",NA,"Metal","Site 0_10-20-2021/Site #0 10_20_21.xlsx","0.5","2.5","0.0","10.0","1.25","GALLONS","0.0","   ft3","0.0","0.0","44489.0","0.1","0.5","0.3","0.1","1","0.2","0.05","0.0","0.75","1",NA,"0.0","Behind Ellerhorst Elementary Playgroud","probabilistic","Isabel, Victoria, Luis, Randy, Ellerhorst Students, Itzel, Ann","44489.0","0.11805555555555555","PM","0.1527777777777778","PM","37.983063","37.982913","-122.273063","-122.272913","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","15.0","12'1""","9'4""","ft","21'8'","24'10""","18'5""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO",NA
"Ceramic Pots/Shards",0,"0.0",NA,"Miscellaneous","Site 0_10-20-2021/Site #0 10_20_21.xlsx","0.0","5.0","0.0","10.0","0","GALLONS","0.0","   ft3","0.0","0.0","44489.0","0.1","0.5","0.3","0.1","1","0.2","0.05","0.0","0.75","1",NA,"0.0","Behind Ellerhorst Elementary Playgroud","probabilistic","Isabel, Victoria, Luis, Randy, Ellerhorst Students, Itzel, Ann","44489.0","0.11805555555555555","PM","0.1527777777777778","PM","37.983063","37.982913","-122.273063","-122.272913","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","15.0","12'1""","9'4""","ft","21'8'","24'10""","18'5""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO",NA
"E-waste",0,"0.0",NA,"Miscellaneous","Site 0_10-20-2021/Site #0 10_20_21.xlsx","0.0","5.0","0.0","10.0","0","GALLONS","0.0","   ft3","0.0","0.0","44489.0","0.1","0.5","0.3","0.1","1","0.2","0.05","0.0","0.75","1",NA,"0.0","Behind Ellerhorst Elementary Playgroud","probabilistic","Isabel, Victoria, Luis, Randy, Ellerhorst Students, Itzel, Ann","44489.0","0.11805555555555555","PM","0.1527777777777778","PM","37.983063","37.982913","-122.273063","-122.272913","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","15.0","12'1""","9'4""","ft","21'8'","24'10""","18'5""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO",NA
"Foam rubber",0,"0.0",NA,"Miscellaneous","Site 0_10-20-2021/Site #0 10_20_21.xlsx","0.0","5.0","0.0","10.0","0","GALLONS","0.0","   ft3","0.0","0.0","44489.0","0.1","0.5","0.3","0.1","1","0.2","0.05","0.0","0.75","1",NA,"0.0","Behind Ellerhorst Elementary Playgroud","probabilistic","Isabel, Victoria, Luis, Randy, Ellerhorst Students, Itzel, Ann","44489.0","0.11805555555555555","PM","0.1527777777777778","PM","37.983063","37.982913","-122.273063","-122.272913","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","15.0","12'1""","9'4""","ft","21'8'","24'10""","18'5""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO",NA
"Hose/Hose Pieces",0,"0.0",NA,"Miscellaneous","Site 0_10-20-2021/Site #0 10_20_21.xlsx","0.0","5.0","0.0","10.0","0","GALLONS","0.0","   ft3","0.0","0.0","44489.0","0.1","0.5","0.3","0.1","1","0.2","0.05","0.0","0.75","1",NA,"0.0","Behind Ellerhorst Elementary Playgroud","probabilistic","Isabel, Victoria, Luis, Randy, Ellerhorst Students, Itzel, Ann","44489.0","0.11805555555555555","PM","0.1527777777777778","PM","37.983063","37.982913","-122.273063","-122.272913","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","15.0","12'1""","9'4""","ft","21'8'","24'10""","18'5""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO",NA
"Mylar balloons",0,"0.0",NA,"Miscellaneous","Site 0_10-20-2021/Site #0 10_20_21.xlsx","0.0","5.0","0.0","10.0","0","GALLONS","0.0","   ft3","0.0","0.0","44489.0","0.1","0.5","0.3","0.1","1","0.2","0.05","0.0","0.75","1",NA,"0.0","Behind Ellerhorst Elementary Playgroud","probabilistic","Isabel, Victoria, Luis, Randy, Ellerhorst Students, Itzel, Ann","44489.0","0.11805555555555555","PM","0.1527777777777778","PM","37.983063","37.982913","-122.273063","-122.272913","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","15.0","12'1""","9'4""","ft","21'8'","24'10""","18'5""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO",NA
"Rubber/Rubber Pieces",0,"0.0",NA,"Miscellaneous","Site 0_10-20-2021/Site #0 10_20_21.xlsx","0.0","5.0","0.0","10.0","0","GALLONS","0.0","   ft3","0.0","0.0","44489.0","0.1","0.5","0.3","0.1","1","0.2","0.05","0.0","0.75","1",NA,"0.0","Behind Ellerhorst Elementary Playgroud","probabilistic","Isabel, Victoria, Luis, Randy, Ellerhorst Students, Itzel, Ann","44489.0","0.11805555555555555","PM","0.1527777777777778","PM","37.983063","37.982913","-122.273063","-122.272913","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","15.0","12'1""","9'4""","ft","21'8'","24'10""","18'5""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO",NA
